date,price,var,qntd
09/01/2017,"15,33","-2,10727969348659",25599000
06/01/2017,"15,66","-0,57","25592000,0"
05/01/2017,"15,75","1,61","47586300,0"
04/01/2017,"15,5","0,0","37071700,0"
03/01/2017,"15,5","5,73","39947800,0"
02/01/2017,"14,66","-1,41","7525700,0"
29/12/2016,"14,87","0,61","18090600,0"
28/12/2016,"14,78","2,57","18979900,0"
27/12/2016,"14,41","-0,07","14949200,0"
26/12/2016,"14,42","1,26","5734300,0"
23/12/2016,"14,24","1,64","21776900,0"
22/12/2016,"14,01","-2,3","42240500,0"
21/12/2016,"14,34","-0,07","32856800,0"
20/12/2016,"14,35","-0,07","31810000,0"
19/12/2016,"14,36","-2,71","39128600,0"
16/12/2016,"14,76","-0,61","37876200,0"
15/12/2016,"14,85","0,75","43338800,0"
14/12/2016,"14,74","-4,6","44215700,0"
13/12/2016,"15,45","-0,96","33455000,0"
12/12/2016,"15,6","0,13","35436700,0"
09/12/2016,"15,58","-0,76","37161200,0"
08/12/2016,"15,7","-1,01","41104800,0"
07/12/2016,"15,86","-1,8","50247400,0"
06/12/2016,"16,15","3,13","63916700,0"
05/12/2016,"15,66","-1,07","47586500,0"
02/12/2016,"15,83","2,53","58381500,0"
01/12/2016,"15,44","-3,5","66775400,0"
30/11/2016,"16,0","9,14","82547300,0"
29/11/2016,"14,66","-5,17","54075900,0"
28/11/2016,"15,46","1,05","38747500,0"
25/11/2016,"15,3","-1,8","47630600,0"
24/11/2016,"15,58","-1,7","14725000,0"
23/11/2016,"15,85","-0,5","42490100,0"
22/11/2016,"15,93","2,25","58636100,0"
21/11/2016,"15,58","7,3","59122000,0"
18/11/2016,"14,52","1,61","55041300,0"
17/11/2016,"14,29","-3,05","51535300,0"
16/11/2016,"14,74","5,29","77406600,0"
14/11/2016,"14,0","-0,07","86623000,0"
11/11/2016,"14,01","-9,61","129811400,0"
10/11/2016,"15,5","-6,91","94683900,0"
09/11/2016,"16,65","-2,29","111417100,0"
08/11/2016,"17,04","-0,99","56241000,0"
07/11/2016,"17,21","7,63","51625300,0"
04/11/2016,"15,99","-0,87","61347700,0"
03/11/2016,"16,13","-4,33","56998700,0"
01/11/2016,"16,86","-4,69","68718800,0"
31/10/2016,"17,69","-2,21","42059100,0"
28/10/2016,"18,09","0,0","37689700,0"
27/10/2016,"18,09","-0,06","43645900,0"
26/10/2016,"18,1","0,56","51424400,0"
25/10/2016,"18,0","-1,1","57674100,0"
24/10/2016,"18,2","1,39","51678900,0"
21/10/2016,"17,95","1,18","47961800,0"
20/10/2016,"17,74","0,68","62901500,0"
19/10/2016,"17,62","1,15","65212400,0"
18/10/2016,"17,42","3,08","76995000,0"
17/10/2016,"16,9","3,94","75002000,0"
14/10/2016,"16,26","3,17","65860200,0"
13/10/2016,"15,76","2,4","57948800,0"
11/10/2016,"15,39","-2,16","67922200,0"
10/10/2016,"15,73","3,08","38276900,0"
07/10/2016,"15,26","1,06","71451100,0"
06/10/2016,"15,1","3,57","76742600,0"
05/10/2016,"14,58","3,99","64885900,0"
04/10/2016,"14,02","0,36","39164500,0"
03/10/2016,"13,97","2,95","34213400,0"
30/09/2016,"13,57","1,04","38771900,0"
29/09/2016,"13,43","-3,03","52739800,0"
28/09/2016,"13,85","5,56","68638800,0"
27/09/2016,"13,12","-2,09","57601700,0"
26/09/2016,"13,4","-2,12","35279500,0"
23/09/2016,"13,69","-2,21","52484600,0"
22/09/2016,"14,0","2,49","47350800,0"
21/09/2016,"13,66","1,19","60692700,0"
20/09/2016,"13,5","3,45","51793200,0"
19/09/2016,"13,05","-0,84","50843600,0"
16/09/2016,"13,16","-2,59","44390800,0"
15/09/2016,"13,51","3,05","42013500,0"
14/09/2016,"13,11","0,77","43701300,0"
13/09/2016,"13,01","-6,74","63836600,0"
12/09/2016,"13,95","3,26","44001900,0"
09/09/2016,"13,51","-4,99","42394100,0"
08/09/2016,"14,22","1,72","42521700,0"
06/09/2016,"13,98","1,08","41469800,0"
05/09/2016,"13,83","1,92","26036400,0"
02/09/2016,"13,57","4,38","56739700,0"
01/09/2016,"13,0","1,17","45169600,0"
31/08/2016,"12,85","-1,83","60716500,0"
30/08/2016,"13,09","1,71","51384500,0"
29/08/2016,"12,87","2,55","36593800,0"
26/08/2016,"12,55","0,16","50349600,0"
25/08/2016,"12,53","1,05","40196000,0"
24/08/2016,"12,4","-2,13","44110900,0"
23/08/2016,"12,67","2,59","60839500,0"
22/08/2016,"12,35","-3,44","43051700,0"
19/08/2016,"12,79","-0,7","33117100,0"
18/08/2016,"12,88","0,94","44722400,0"
17/08/2016,"12,76","2,16","46522900,0"
16/08/2016,"12,49","1,46","48078700,0"
15/08/2016,"12,31","2,58","53568000,0"
12/08/2016,"12,0","-0,83","70741700,0"
11/08/2016,"12,1","4,67","55366300,0"
10/08/2016,"11,56","-2,69","41271100,0"
09/08/2016,"11,88","-0,25","33252600,0"
08/08/2016,"11,91","2,23","41250200,0"
05/08/2016,"11,65","-3,0","53774400,0"
04/08/2016,"12,01","0,92","63002100,0"
03/08/2016,"11,9","4,75","55415400,0"
02/08/2016,"11,36","0,98","48718400,0"
01/08/2016,"11,25","-5,22","51743600,0"
29/07/2016,"11,87","3,76","60478800,0"
28/07/2016,"11,44","-0,61","40520000,0"
27/07/2016,"11,51","-3,11","51445100,0"
26/07/2016,"11,88","-1,25","37973200,0"
25/07/2016,"12,03","0,75","47052500,0"
22/07/2016,"11,94","0,76","33710800,0"
21/07/2016,"11,85","0,25","37104800,0"
20/07/2016,"11,82","0,34","49261200,0"
19/07/2016,"11,78","1,99","53476600,0"
18/07/2016,"11,55","4,81","76735200,0"
15/07/2016,"11,02","0,82","50548500,0"
14/07/2016,"10,93","2,82","52858500,0"
13/07/2016,"10,63","-0,19","63853200,0"
12/07/2016,"10,65","2,8","57746000,0"
11/07/2016,"10,36","5,28","66292400,0"
08/07/2016,"9,84","2,93","42461600,0"
07/07/2016,"9,56","0,63","81055500,0"
06/07/2016,"9,5","2,26","67388800,0"
05/07/2016,"9,29","-5,88","69346700,0"
04/07/2016,"9,87","0,51","24178400,0"
01/07/2016,"9,82","4,25","48955300,0"
30/06/2016,"9,42","-0,84","43553100,0"
29/06/2016,"9,5","3,26","55797800,0"
28/06/2016,"9,2","4,78","45074700,0"
27/06/2016,"8,78","-5,08","58414200,0"
24/06/2016,"9,25","-4,34","75415500,0"
23/06/2016,"9,67","3,53","47585300,0"
22/06/2016,"9,34","-1,99","61513800,0"
21/06/2016,"9,53","3,81","53088200,0"
20/06/2016,"9,18","2,57","63528500,0"
17/06/2016,"8,95","5,29","62846500,0"
16/06/2016,"8,5","-0,12","46684700,0"
15/06/2016,"8,51","2,53","84452900,0"
14/06/2016,"8,3","-3,71","65765900,0"
13/06/2016,"8,62","-1,82","36940400,0"
10/06/2016,"8,78","-4,36","38477900,0"
09/06/2016,"9,18","-2,24","46363000,0"
08/06/2016,"9,39","8,93","76884500,0"
07/06/2016,"8,62","1,89","34237400,0"
06/06/2016,"8,46","-1,28","36641500,0"
03/06/2016,"8,57","2,02","45258900,0"
02/06/2016,"8,4","2,69","52835100,0"
01/06/2016,"8,18","1,74","45684200,0"
31/05/2016,"8,04","-4,06","58131400,0"
30/05/2016,"8,38","1,82","32026500,0"
27/05/2016,"8,23","-5,07","46731500,0"
25/05/2016,"8,67","1,64","45197600,0"
24/05/2016,"8,53","0,35","44460400,0"
23/05/2016,"8,5","-4,49","50931700,0"
20/05/2016,"8,9","-0,67","64767100,0"
19/05/2016,"8,96","-3,86","75046800,0"
18/05/2016,"9,32","-1,89","51586000,0"
17/05/2016,"9,5","-2,56","45956300,0"
16/05/2016,"9,75","3,07","61299400,0"
13/05/2016,"9,46","-3,37","69333400,0"
12/05/2016,"9,79","-4,49","66483700,0"
11/05/2016,"10,25","0,39","74096100,0"
10/05/2016,"10,21","7,7","52427200,0"
09/05/2016,"9,48","-5,95","93854800,0"
06/05/2016,"10,08","2,75","45058100,0"
05/05/2016,"9,81","-1,11","64778000,0"
04/05/2016,"9,92","1,43","42950100,0"
03/05/2016,"9,78","-3,83","46522600,0"
02/05/2016,"10,17","-0,59","48220200,0"
29/04/2016,"10,23","0,0","53536700,0"
28/04/2016,"10,23","-0,2","57267400,0"
27/04/2016,"10,25","6,0","85924400,0"
26/04/2016,"9,67","3,64","40154000,0"
25/04/2016,"9,33","-4,31","56033300,0"
22/04/2016,"9,75","2,85","62882600,0"
20/04/2016,"9,48","-1,46","52943700,0"
19/04/2016,"9,62","4,11","56950600,0"
18/04/2016,"9,24","-4,64","88029600,0"
15/04/2016,"9,69","5,79","94638400,0"
14/04/2016,"9,16","-3,68","76807100,0"
13/04/2016,"9,51","5,32","105862500,0"
12/04/2016,"9,03","7,63","85896900,0"
11/04/2016,"8,39","1,57","60901800,0"
08/04/2016,"8,26","7,27","84076200,0"
07/04/2016,"7,7","1,58","46161900,0"
06/04/2016,"7,58","-3,19","70091000,0"
05/04/2016,"7,83","3,3","74976300,0"
04/04/2016,"7,58","-9,33","69861900,0"
01/04/2016,"8,36","0,12","73880500,0"
31/03/2016,"8,35","-1,07","69529900,0"
30/03/2016,"8,44","-0,59","89303100,0"
29/03/2016,"8,49","0,59","88569100,0"
28/03/2016,"8,44","8,07","69134300,0"
24/03/2016,"7,81","0,39","52097200,0"
23/03/2016,"7,78","-4,07","60657100,0"
22/03/2016,"8,11","0,62","83727900,0"
21/03/2016,"8,06","-0,74","65115600,0"
18/03/2016,"8,12","0,25","76508100,0"
17/03/2016,"8,1","12,03","117592500,0"
16/03/2016,"7,23","9,38","84796400,0"
15/03/2016,"6,61","-10,68","104078000,0"
14/03/2016,"7,4","-8,53","85124900,0"
11/03/2016,"8,09","1,76","92331300,0"
10/03/2016,"7,95","4,61","117672300,0"
09/03/2016,"7,6","1,74","84821900,0"
08/03/2016,"7,47","1,36","137169400,0"
07/03/2016,"7,37","2,08","85041400,0"
04/03/2016,"7,22","9,89","175922100,0"
03/03/2016,"6,57","16,28","186772500,0"
02/03/2016,"5,65","6,4","88545800,0"
01/03/2016,"5,31","3,31","80939200,0"
29/02/2016,"5,14","5,54","84165000,0"
26/02/2016,"4,87","-0,41","61396800,0"
25/02/2016,"4,89","0,41","70393700,0"
24/02/2016,"4,87","-1,02","75039700,0"
23/02/2016,"4,92","-2,38","85037400,0"
22/02/2016,"5,04","13,0","80150300,0"
19/02/2016,"4,46","-2,83","56031000,0"
18/02/2016,"4,59","-1,92","65026900,0"
17/02/2016,"4,68","5,41","84473100,0"
16/02/2016,"4,44","-1,77","80343900,0"
15/02/2016,"4,52","1,57","28490400,0"
12/02/2016,"4,45","5,2","64027200,0"
11/02/2016,"4,23","-1,86","59451500,0"
10/02/2016,"4,31","-5,07","45747400,0"
05/02/2016,"4,54","-4,02","52704500,0"
04/02/2016,"4,73","5,35","91974200,0"
03/02/2016,"4,49","4,42","73786400,0"
02/02/2016,"4,3","-8,9","53610300,0"
01/02/2016,"4,72","-2,48","51910300,0"
29/01/2016,"4,84","5,22","93013900,0"
28/01/2016,"4,6","0,66","131960900,0"
27/01/2016,"4,57","8,81","79437900,0"
26/01/2016,"4,2","-4,76","71933300,0"
22/01/2016,"4,41","-2,0","100576600,0"
21/01/2016,"4,5","1,58","87455300,0"
20/01/2016,"4,43","-4,94","92914100,0"
19/01/2016,"4,66","-2,92","66529300,0"
18/01/2016,"4,8","-7,16","46407200,0"
15/01/2016,"5,17","-9,14","75571500,0"
14/01/2016,"5,69","7,97","76854200,0"
13/01/2016,"5,27","-4,7","70874300,0"
12/01/2016,"5,53","-9,2","81627800,0"
11/01/2016,"6,09","-2,87","51334000,0"
